<title>Elm.Widget.group_calculate</title>
//Overridden from [[:docs:efl:auto:class:efl:canvas:group:method:group_calculate|Efl.Canvas.Group.group_calculate]].//===== Signature =====

<code>
group_calculate {}
</code>

===== C signature =====

<code c>
void efl_canvas_group_calculate(Eo *obj);
</code>

===== Description =====

%%Triggers an immediate recalculation of this object's geometry.%%

%%This will also reset the flag %%[[:docs:efl:auto:class:efl:canvas:group:property:group_need_recalculate|Efl.Canvas.Group.group_need_recalculate]]%%.%%
{{page>:docs:efl:user:class:elm:widget:method:group_calculate:description&nodate&nolink&nouser}}

===== Implemented by =====

  * [[:docs:efl:auto:class:efl:canvas:group:method:group_calculate|Efl.Canvas.Group.group_calculate]]
  * [[:docs:efl:auto:class:elm:gengrid:pan:method:group_calculate|Elm.Gengrid.Pan.group_calculate]]
  * [[:docs:efl:auto:class:elm:map:pan:method:group_calculate|Elm.Map.Pan.group_calculate]]
  * [[:docs:efl:auto:class:elm:genlist:pan:method:group_calculate|Elm.Genlist.Pan.group_calculate]]
  * [[:docs:efl:auto:class:elm:photocam:pan:method:group_calculate|Elm.Photocam.Pan.group_calculate]]
  * [[:docs:efl:auto:class:evas:box:method:group_calculate|Evas.Box.group_calculate]]
  * [[:docs:efl:auto:class:edje:object:method:group_calculate|Edje.Object.group_calculate]]
  * [[:docs:efl:auto:class:evas:table:method:group_calculate|Evas.Table.group_calculate]]
  * **Elm.Widget.group_calculate**
  * [[:docs:efl:auto:class:elm:layout:method:group_calculate|Elm.Layout.group_calculate]]
  * [[:docs:efl:auto:class:elm:calendar:method:group_calculate|Elm.Calendar.group_calculate]]
  * [[:docs:efl:auto:class:elm:slider:method:group_calculate|Elm.Slider.group_calculate]]
  * [[:docs:efl:auto:class:efl:ui:frame:method:group_calculate|Efl.Ui.Frame.group_calculate]]
  * [[:docs:efl:auto:class:efl:ui:grid:method:group_calculate|Efl.Ui.Grid.group_calculate]]
  * [[:docs:efl:auto:class:efl:ui:box:method:group_calculate|Efl.Ui.Box.group_calculate]]
  * [[:docs:efl:auto:class:elm:box:method:group_calculate|Elm.Box.group_calculate]]
  * [[:docs:efl:auto:class:elm:table:method:group_calculate|Elm.Table.group_calculate]]
  * [[:docs:efl:auto:class:elm:toolbar:method:group_calculate|Elm.Toolbar.group_calculate]]

