  * [[/docs/distros/|Installing EFL]]
    * [[/docs/distros/ubuntu-start|EFL on Ubuntu]]
    * [[/docs/distros/archlinux-start|EFL on Arch Linux]]
    * [[/docs/distros/debian-start|EFL on Debian]]
    * [[/docs/distros/fedora-start|EFL on Fedora]]
    * [[/docs/distros/freebsd-start|EFL on FreeBSD]]
    * [[/docs/distros/opensuse-start|EFL on openSUSE]]
    * [[/docs/distros/yocto-start|EFL on Yocto]]
    * [[/docs/distros/osx-start|EFL on Mac OS X]]
  * [[/docs/c/start]]
  * [[/develop/efl/|Getting started with EFL Development]]
  * [[/develop/legacy/api/c/|EFL API (C language)]]
  * [[/docs/themes/start|Themeing EFL apps]]
    * [[/about-eflete|Eflete - GUI Theme design tool]]
    * [[/about-enventor|Enventor - GUI Edje file design tool]]
    * [[/docs/themes/knob_example|Edje theme example]]

