<title>Elm.Multibuttonentry.part</title>
//Overridden from [[:develop:efl:auto:class:efl:ui:layout:method:part|Efl.Part.part]].//===== Signature =====

<code>
part @const @pure_virtual {
    params {
        @in name: free(string, free);
    }
    return: free(Efl.Object, efl_del);
}
</code>

===== C signature =====

<code c>
Efl_Object *efl_part(const Eo *obj, const char *name);
</code>

===== Parameters =====

  * **name** //(in)// - %%The part name.%%

===== Description =====

%%Returns %%[[:develop:efl:auto:class:efl:ui:widget:part|Efl.Ui.Widget.Part]]%%.%%
{{page>:develop:efl:user:class:elm:multibuttonentry:method:part:description&nouser&nolink&nodate}}

===== Implemented by =====

  * [[:develop:efl:auto:interface:efl:part:method:part|Efl.Part.part]]
  * [[:develop:efl:auto:class:efl:ui:layout:method:part|Efl.Ui.Layout.part]]
  * [[:develop:efl:auto:class:efl:ui:button:method:part|Efl.Ui.Button.part]]
  * [[:develop:efl:auto:class:elm:hover:method:part|Elm.Hover.part]]
  * [[:develop:efl:auto:class:elm:entry:method:part|Elm.Entry.part]]
  * [[:develop:efl:auto:class:elm:label:method:part|Elm.Label.part]]
  * [[:develop:efl:auto:class:elm:player:method:part|Elm.Player.part]]
  * **Elm.Multibuttonentry.part**
  * [[:develop:efl:auto:class:efl:ui:panes:method:part|Efl.Ui.Panes.part]]
  * [[:develop:efl:auto:class:efl:ui:progressbar:method:part|Efl.Ui.Progressbar.part]]
  * [[:develop:efl:auto:class:elm:scroller:method:part|Elm.Scroller.part]]
  * [[:develop:efl:auto:class:elm:panel:method:part|Elm.Panel.part]]
  * [[:develop:efl:auto:class:elm:naviframe:method:part|Elm.Naviframe.part]]
  * [[:develop:efl:auto:class:elm:actionslider:method:part|Elm.Actionslider.part]]
  * [[:develop:efl:auto:class:efl:ui:textpath:method:part|Efl.Ui.Textpath.part]]
  * [[:develop:efl:auto:class:elm:dayselector:method:part|Elm.Dayselector.part]]
  * [[:develop:efl:auto:class:elm:ctxpopup:method:part|Elm.Ctxpopup.part]]
  * [[:develop:efl:auto:class:elm:popup:method:part|Elm.Popup.part]]
  * [[:develop:efl:auto:class:elm:fileselector:method:part|Elm.Fileselector.part]]
  * [[:develop:efl:auto:class:elm:fileselector_entry:method:part|Elm.Fileselector_Entry.part]]
  * [[:develop:efl:auto:class:elm:bubble:method:part|Elm.Bubble.part]]
  * [[:develop:efl:auto:class:elm:widget:method:part|Elm.Widget.part]]
  * [[:develop:efl:auto:class:efl:ui:flip:method:part|Efl.Ui.Flip.part]]
  * [[:develop:efl:auto:class:elm:notify:method:part|Elm.Notify.part]]
  * [[:develop:efl:auto:class:efl:ui:win:method:part|Efl.Ui.Win.part]]
  * [[:develop:efl:auto:class:elm:mapbuf:method:part|Elm.Mapbuf.part]]
  * [[:develop:efl:auto:class:edje:object:method:part|Edje.Object.part]]

