=== Enlightenment DR 0.22.0-beta Release ===
  * //2017-09-29 - by Mike//

Highlights:
      * Greatly improved Wayland support
      * Improvements to new gadget infrastructure
      * Added a sudo/ssh askpass utility gui
      * meson build system
      * tiling policy improvements
      * integrated per-window volume controls

Tickets Addressed:
      * https://phab.enlightenment.org/T1420
      * https://phab.enlightenment.org/T1526
      * https://phab.enlightenment.org/T1571
      * https://phab.enlightenment.org/T1931
      * https://phab.enlightenment.org/T2126
      * https://phab.enlightenment.org/T2452
      * https://phab.enlightenment.org/T2579
      * https://phab.enlightenment.org/T2879
      * https://phab.enlightenment.org/T3031
      * https://phab.enlightenment.org/T3093
      * https://phab.enlightenment.org/T3144
      * https://phab.enlightenment.org/T3164
      * https://phab.enlightenment.org/T3291
      * https://phab.enlightenment.org/T3495
      * https://phab.enlightenment.org/T3682
      * https://phab.enlightenment.org/T3842
      * https://phab.enlightenment.org/T4007
      * https://phab.enlightenment.org/T4097
      * https://phab.enlightenment.org/T4112
      * https://phab.enlightenment.org/T4119
      * https://phab.enlightenment.org/T4121
      * https://phab.enlightenment.org/T4189
      * https://phab.enlightenment.org/T4216
      * https://phab.enlightenment.org/T4293
      * https://phab.enlightenment.org/T4297
      * https://phab.enlightenment.org/T4298
      * https://phab.enlightenment.org/T4339
      * https://phab.enlightenment.org/T4358
      * https://phab.enlightenment.org/T4430
      * https://phab.enlightenment.org/T4439
      * https://phab.enlightenment.org/T4479
      * https://phab.enlightenment.org/T4499
      * https://phab.enlightenment.org/T4509
      * https://phab.enlightenment.org/T4510
      * https://phab.enlightenment.org/T4512
      * https://phab.enlightenment.org/T4522
      * https://phab.enlightenment.org/T4524
      * https://phab.enlightenment.org/T4543
      * https://phab.enlightenment.org/T4544
      * https://phab.enlightenment.org/T4632
      * https://phab.enlightenment.org/T4647
      * https://phab.enlightenment.org/T4648
      * https://phab.enlightenment.org/T4655
      * https://phab.enlightenment.org/T4687
      * https://phab.enlightenment.org/T4716
      * https://phab.enlightenment.org/T4732
      * https://phab.enlightenment.org/T4733
      * https://phab.enlightenment.org/T4747
      * https://phab.enlightenment.org/T4784
      * https://phab.enlightenment.org/T4786
      * https://phab.enlightenment.org/T4787
      * https://phab.enlightenment.org/T4790
      * https://phab.enlightenment.org/T4797
      * https://phab.enlightenment.org/T4798
      * https://phab.enlightenment.org/T4804
      * https://phab.enlightenment.org/T4806
      * https://phab.enlightenment.org/T4807
      * https://phab.enlightenment.org/T4809
      * https://phab.enlightenment.org/T4810
      * https://phab.enlightenment.org/T4815
      * https://phab.enlightenment.org/T4819
      * https://phab.enlightenment.org/T4821
      * https://phab.enlightenment.org/T4826
      * https://phab.enlightenment.org/T4830
      * https://phab.enlightenment.org/T4831
      * https://phab.enlightenment.org/T4885
      * https://phab.enlightenment.org/T4887
      * https://phab.enlightenment.org/T4893
      * https://phab.enlightenment.org/T4939
      * https://phab.enlightenment.org/T4945
      * https://phab.enlightenment.org/T4958
      * https://phab.enlightenment.org/T4963
      * https://phab.enlightenment.org/T4966
      * https://phab.enlightenment.org/T4970
      * https://phab.enlightenment.org/T4988
      * https://phab.enlightenment.org/T4991
      * https://phab.enlightenment.org/T5003
      * https://phab.enlightenment.org/T5007
      * https://phab.enlightenment.org/T5031
      * https://phab.enlightenment.org/T5033
      * https://phab.enlightenment.org/T5041
      * https://phab.enlightenment.org/T5044
      * https://phab.enlightenment.org/T5060
      * https://phab.enlightenment.org/T5076
      * https://phab.enlightenment.org/T5077
      * https://phab.enlightenment.org/T5094
      * https://phab.enlightenment.org/T5097
      * https://phab.enlightenment.org/T5136
      * https://phab.enlightenment.org/T5188
      * https://phab.enlightenment.org/T5235
      * https://phab.enlightenment.org/T5242
      * https://phab.enlightenment.org/T5258
      * https://phab.enlightenment.org/T5262
      * https://phab.enlightenment.org/T5288
      * https://phab.enlightenment.org/T5295
