<title>Elm.Gengrid.Pan.group_calculate</title>
//Overridden from [[:develop:efl:auto:class:efl:canvas:group:method:group_calculate|Efl.Canvas.Group.group_calculate]].//===== Signature =====

<code>
group_calculate {}
</code>

===== C signature =====

<code c>
void efl_canvas_group_calculate(Eo *obj);
</code>

===== Description =====

%%Triggers an immediate recalculation of this object's geometry.%%

%%This will also reset the flag %%[[:develop:efl:auto:class:efl:canvas:group:property:group_need_recalculate|Efl.Canvas.Group.group_need_recalculate]]%%.%%
{{page>:develop:efl:user:class:elm:gengrid:pan:method:group_calculate:description&nouser&nolink&nodate}}

===== Implemented by =====

  * [[:develop:efl:auto:class:efl:canvas:group:method:group_calculate|Efl.Canvas.Group.group_calculate]]
  * [[:develop:efl:auto:class:elm:widget:method:group_calculate|Elm.Widget.group_calculate]]
  * [[:develop:efl:auto:class:efl:ui:layout:method:group_calculate|Efl.Ui.Layout.group_calculate]]
  * [[:develop:efl:auto:class:elm:calendar:method:group_calculate|Elm.Calendar.group_calculate]]
  * [[:develop:efl:auto:class:efl:ui:slider:method:group_calculate|Efl.Ui.Slider.group_calculate]]
  * [[:develop:efl:auto:class:efl:ui:frame:method:group_calculate|Efl.Ui.Frame.group_calculate]]
  * [[:develop:efl:auto:class:efl:ui:textpath:method:group_calculate|Efl.Ui.Textpath.group_calculate]]
  * [[:develop:efl:auto:class:efl:ui:grid:method:group_calculate|Efl.Ui.Grid.group_calculate]]
  * [[:develop:efl:auto:class:elm:box:method:group_calculate|Elm.Box.group_calculate]]
  * [[:develop:efl:auto:class:elm:toolbar:method:group_calculate|Elm.Toolbar.group_calculate]]
  * [[:develop:efl:auto:class:elm:table:method:group_calculate|Elm.Table.group_calculate]]
  * [[:develop:efl:auto:class:efl:ui:box:method:group_calculate|Efl.Ui.Box.group_calculate]]
  * **Elm.Gengrid.Pan.group_calculate**
  * [[:develop:efl:auto:class:elm:map:pan:method:group_calculate|Elm.Map.Pan.group_calculate]]
  * [[:develop:efl:auto:class:efl:ui:image_zoomable_pan:method:group_calculate|Efl.Ui.Image_Zoomable_Pan.group_calculate]]
  * [[:develop:efl:auto:class:elm:genlist:pan:method:group_calculate|Elm.Genlist.Pan.group_calculate]]
  * [[:develop:efl:auto:class:evas:box:method:group_calculate|Evas.Box.group_calculate]]
  * [[:develop:efl:auto:class:edje:object:method:group_calculate|Edje.Object.group_calculate]]
  * [[:develop:efl:auto:class:efl:canvas:object:event:grabber:method:group_calculate|Efl.Canvas.Object.Event.Grabber.group_calculate]]
  * [[:develop:efl:auto:class:evas:table:method:group_calculate|Evas.Table.group_calculate]]

